Date,Auto,Bank,FMCG,IT,Media,Metal,Pharma,PSU_Bank,Realty,Energy,Infra
2014-02,9.130011745415988,5.147128962052205,-0.0919270319916676,3.8272811000792606,0.7168429988168912,-5.088500645679773,7.470261648796872,-0.6432345508844528,-0.3235198900853775,-1.226000887914036,2.355267710298059
2014-03,6.144774709634637,18.368831212187775,7.358262575829011,-10.064755931394886,4.6175850616301695,16.499896753780895,-7.806441100178219,26.642770050578022,22.7198956875325,12.193992643965256,13.2154296279831
2014-04,1.0907740997567084,0.8931043782738568,-2.831036341770232,-0.753385724752631,-2.944377461487524,-0.7716244589853649,6.154331406824531,8.56261327157275,-5.210264979905288,-0.2239090238572494,-0.2103210224394969
2014-05,8.840025528956797,15.071355376132134,1.4701299382584354,-2.792065249288822,12.114688935138918,23.816566560093477,-4.779013551311728,22.63088373464919,35.57477739154913,16.32454429412782,21.179894649657193
2014-06,6.108750038713939,3.0317573252747643,-2.22974729180192,10.501321254700423,8.52252573498362,6.840715048488355,10.667846119962254,6.30005351541072,8.726074177625364,3.1130095196534757,6.656652699818166
2014-07,1.9482963757648577,0.1686090191601597,7.713376161523455,3.958721975292101,-4.436629623608868,-0.3913849995277663,9.456754300669855,-9.347990128043282,-8.366455179017397,-4.5939959205277825,-6.204136090727152
2014-08,11.241252995668049,3.0967591065178324,2.8215382247220866,3.638632742397108,-6.49815918827541,-6.532557971915754,7.914024373035589,-0.8026399486452784,-8.985746633247993,1.245991272803737,-1.5821099676979644
2014-09,2.807928539459148,-2.2118267768611477,2.938852031503525,5.833990644810205,7.145308216970903,-6.979386463236493,7.586072629797247,-3.206415745599467,-7.94371300843264,-3.6748323748572065,-2.9725882952860716
2014-10,4.399732746012464,10.737876406958048,-2.4257856650267473,0.3392959975254905,6.187884418225842,3.5211970805705706,0.2544411055539042,10.633030172784077,-1.0355059526205523,5.215548855024044,8.510712236998664
2014-11,3.557089275729308,8.613055063408481,3.266742714793236,4.911361907341072,8.010495506340586,-4.3065670241920095,3.494333203062139,14.539874242537042,9.018438654078986,-3.0085416818020905,-0.8648595990314201
2014-12,-3.033281282017508,1.2072499562969077,0.4930732761891043,-5.729930628895241,2.6599332397054143,-6.256490219839672,-2.709524381372308,-0.1286609958662588,-7.175501247378091,-8.709702081007864,-6.456074069276996
2015-01,7.84487029344163,5.908738148463,5.165161936196738,5.424696253734385,-1.246282048633396,-5.552319471220257,6.792361625475629,-5.219822071782021,16.592809421712197,3.2375098352426024,8.373761748441488
2015-02,-0.9971033953367848,-3.8762795275590567,4.243644655870926,6.175185059409283,-4.69595905260578,3.702305614942847,-1.1865515802941262,-5.187260558677165,1.8158796437253155,-2.9101082832516667,0.978933977537344
2015-03,-2.488744481308436,-4.550043671162795,-9.900084466831238,-3.759076603017564,-2.570493958126452,-10.815897171215504,11.164191693539149,-11.107639443268637,-10.348407953303418,-4.581428506192697,-2.314640922862088
2015-04,-5.028559221590745,0.7219846370954963,-1.8556731416815353,-8.954317597554418,-6.204020775097718,3.3534794385474465,-6.126993117578971,2.1757036546214747,-5.250979026241442,0.8167710318540689,-2.923391837732525
2015-05,4.25673281519221,2.089911213068496,3.0578174355056387,5.217683859184241,2.683739267195251,-0.8241677277868509,3.7647846428502385,1.3344429402752933,-2.587892076553522,1.8765518573528928,2.098495787545751
2015-06,-1.7981081793422504,-2.2714708547884266,0.2409533695103327,-4.6448993579688125,6.149803125282638,-3.9998340015964584,-2.4712785606529897,-8.57806740413345,-9.298247143738248,4.769625765116459,1.041644400399555
2015-07,1.927648696806128,2.37072386607331,3.7939507026530928,5.044213132585962,9.576146539571218,-6.936131819070168,1.2349893893045971,5.687383075190278,-2.4316076102189332,-2.036451143434481,1.32743966964195
2015-08,-6.978470446492924,-8.453345121001387,-3.866787038325059,0.099617516578343,-5.048623029496402,-13.8820328135842,6.961327547912499,-6.199073713966485,-8.609457199378312,-12.240220586768158,-10.462153984202228
2015-09,-2.377159502980286,0.4067873526859555,-0.7699555447132189,3.6740516029762698,2.3385637420543004,-9.565500545542385,-2.2284548100388157,-3.1731414954454085,11.031910207396578,-0.0601673880877617,-4.31484597543379
2015-10,4.283082806762617,0.8027230733591129,0.8100076288400482,-4.531205994381892,0.942166808453604,8.9425742329297,1.946011731978703,-2.228319445845095,-1.730388473536748,5.999950282974864,0.300863660870232
2015-11,4.8183615154769655,0.4373527939439237,0.7965384439890144,-2.445397636200064,1.1412514778869065,-3.8897039451139537,-12.735238021229645,6.787805716695816,-1.5620562069467936,1.7705112214527752,-2.198540773604518
2015-12,-2.6774774351573827,-2.915602398602024,-0.4236022167048769,0.0584490869846465,8.233652026491667,5.245415612200399,4.094698408409414,-11.46862125050766,-0.4039220634249663,4.141210268114404,-0.084789406019603
2016-01,-7.870622312153608,-8.271967550021554,-5.249434717555124,0.2104836665040688,-6.251427939849985,-9.21805439223604,-1.7356993407029675,-19.959499403904125,-11.03708133146456,-0.7834252054409241,-12.446511995340517
2016-02,-6.742230664734872,-10.153068857519298,-4.186826001077792,-8.523826815268587,-12.252874863781116,-1.4953678125944392,-5.003036221163171,-11.144556886807822,-15.14164737083269,-10.003693276219227,-6.729496325504192
2016-03,14.033533837795863,15.740620794708304,7.814652358637475,10.029765088766052,7.156213370310716,17.078321294676833,-1.598805497683797,20.217465049425257,20.145816872754008,9.91212485618036,12.687668428689893
2016-04,2.4896149070797957,4.047601041802151,-0.1338340953302319,-0.9996180722049886,4.411992875273851,6.961546687290721,2.7672713409621963,-0.2000817673470711,11.657617147389177,-0.236797232806174,3.539830809385869
2016-05,5.20512471599226,4.917537306490027,3.9718467851119983,1.7827362677235614,4.55773811958482,-0.6818884010770465,-2.6369716838598234,2.0744236066763344,4.776882550885397,-0.374199923266072,4.366363329651035
2016-06,1.6438420594667935,1.784812313945805,5.295864647521165,-2.419294990723564,3.950582192226282,7.394744881544901,1.332822231780706,9.229381701573304,9.336612980276971,3.9638299135413617,3.346585342909147
2016-07,6.849241115498517,5.6745318076756535,2.871100949191052,-1.8601419825390877,6.883331012951444,11.026068592089278,4.9833961586788655,5.060546874999994,3.5705337810159277,6.970052351228206,4.245003018620386
2016-08,4.502765991451985,4.402694019474218,1.7115198427297251,-3.364703635785571,5.354859427915515,5.945847679505145,-1.7790472920985678,8.645080458362543,-0.8919917546622025,3.777990367196371,-1.0652316755857094
2016-09,1.333697095216646,-2.5364389846821433,-4.720402503048993,-2.4065750759824422,0.1298099333985281,-1.741499996956264,-0.2450171654813648,0.618891480336492,-1.3865269088796817,0.9577106056867012,-4.821288790360478
2016-10,0.2732034255491511,1.4012973910598747,0.0273810398085938,-2.3697270648044944,-0.9125226348805416,6.197341281976154,0.9671896813105318,1.5225391967545798,3.823384369353944,3.444474262110364,2.7332319154228513
2016-11,-9.375842695047156,-4.746118059102455,-4.919488241612324,0.3911050829957574,-10.536244060650946,4.5008979518021075,-4.249967129620014,0.0692396417734109,-20.24233379067406,-1.5189854065000397,-2.71103924830125
2016-12,0.306679934950127,-2.4189734890956993,1.299299653330066,3.088412607982427,-0.8318577538264149,-5.230623010889291,-7.337961642947965,-6.211668501336687,-1.4894250277585397,3.3464259588690037,-2.854633949953944
2017-01,7.613421937812781,7.360601354332341,5.196808348952886,-5.296055003966638,6.153400453653157,15.819042324458056,-0.2985330731956725,6.450372154803818,8.587841804706331,3.9195700122465422,8.38234298668079
2017-02,-1.8611939658458532,5.596162917092551,2.315563246238228,8.452558210006611,8.116843589489253,1.796814863356433,3.4074723369212467,3.5282812718954393,9.830127316342365,6.427207595745044,1.9815620514655352
2017-03,2.33617785794209,4.061193951764541,5.3903251139837405,0.2087810941884704,5.937220169395552,-0.983276293284452,-1.6438122613175898,7.310541873531395,9.001014338077674,2.5395679216906997,3.2956886258169726
2017-04,3.7949655664911486,4.262699117119739,0.565363643136374,-7.096440844486485,2.4556966581672945,-3.944717332458492,-2.787876354772123,3.7628295666431337,16.794606474085306,5.2782679532126675,5.120050823573052
2017-05,6.00331921631605,4.770278448671061,9.150427679706109,6.088270987372368,-5.723814806548844,-0.7211522282183025,-10.825621716817825,-3.9597776774489617,-0.2589162108631471,-2.7553148920498094,-1.2917808263356312
2017-06,-3.0407128327850086,-0.9118607432127002,3.522393844396676,-3.7353880357457903,-2.739681305336339,1.3003995028475046,6.439161138195626,-6.0323243196830685,5.211668781406509,-2.7273145643753383,-0.3672348021762972
2017-07,4.386996424420664,8.153181376110364,-3.766818402502725,5.915285565957751,3.96707120575035,8.97921823747998,-1.353264435311985,12.722570218894136,7.401783676774332,10.592306805142936,6.247364202572614
2017-08,-3.5455146904412427,-3.1280311340427747,0.3517307006156711,-1.8362271343234984,-4.3220925308177005,6.592130238291638,-6.50827291563314,-11.588834020382931,-0.901225729116084,2.501330207314423,-2.279978438019714
2017-09,1.872313430507866,-1.0913562831514012,-5.2413579650044895,-0.7851716963038435,0.5815227276655399,2.1713152812768977,3.5322976071511025,-7.5672580124698126,-2.4607682049492707,-2.869946651669497,-2.3512288746709853
2017-10,5.168227540756165,4.017584539870289,4.929979408289498,3.4609897976630055,5.619047354082296,9.189364152691493,6.3602513515222725,24.395972470318465,11.334552102376596,13.611503889306942,10.358486140779476
2017-11,-0.6780968282761646,1.251234688901337,0.5152332303992146,2.5599904847805943,5.316939272610077,-5.112792268264165,-5.301865518655191,1.9131902581422944,6.929394451072457,-2.6638031278237495,-1.803539955469391
2017-12,6.347349041372619,0.8173281052419545,3.9947606125508406,4.951714610584768,4.3841146757659155,7.117316126442463,4.12771867812205,-4.04755052878304,6.541765170052538,0.8824955706176807,3.418864169450564
2018-01,-3.312320859123241,7.204540647059643,1.0271336098542028,11.320749978569754,0.7100959261293394,3.1902389103959816,-2.4464363045227366,-0.5080339025296698,-0.6341832597753227,1.4362136626367985,-0.4948453608247471
2018-02,-3.9158120550156217,-8.298373024133209,-2.2619337155877717,-1.3660474441637205,-5.0818254937149305,-1.7585498304823366,-4.5232957723967075,-16.374009578495286,-5.163915776091111,-3.1998173077280367,-4.618038467847773
2018-03,-3.010169039349153,-3.3617609474422716,-1.4569782395804531,-2.322196856214376,-0.7579447069715473,-12.062038555679656,-6.720796800452,-6.508815119036504,-10.048946686098091,-5.555534228667125,-3.581622459678102
2018-04,7.433457190294579,5.227019436384683,10.12480985411852,11.786710825864263,2.3155362134869906,7.467510645595921,8.406870107796305,-0.5158970872416235,9.59021029679008,4.207610656485827,5.246797519941349
2018-05,-5.4301856197449645,5.579750705678066,0.1444101841151734,-2.289748860487983,-5.440736037568583,-4.800195785920202,-9.275775350643457,3.678874906112872,-8.4716796875,-1.7919194271690198,-4.775430492660416
2018-06,-2.595858688292396,-2.196155308082981,0.5264719761956416,2.3671886433484612,-4.841726476188368,-4.2714233208941295,11.592109614975213,-5.978443920511955,-7.933556008005027,-1.4053475883310518,-6.305363965691734
2018-07,2.471743059749687,5.310046249686073,7.047055168128158,4.276777616694671,-6.383643634886593,-3.053640325845408,0.0681336262227549,14.141142754791325,0.4787399628012556,13.626362760787636,1.0365725114538815
2018-08,0.32349925959676,1.0718844451854226,6.141469434567726,8.387835056142734,0.2665459991165519,9.245595169162058,13.198572380880847,4.05649274225186,1.09950519805444,4.0448297500194075,4.152810179800248
2018-09,-12.889161387015468,-10.48366687973843,-9.582810556276725,0.1685455646186939,-13.823459883693443,-4.339289838873017,-4.027543122945499,-18.550747966464332,-20.39151667768736,-0.4174319906585011,-9.78794409582352
2018-10,-8.025861633560128,0.1329641345166887,-4.068189548109336,-5.669575524675641,1.7119469803370757,-5.405487001465536,-2.1554401486360564,7.976453938385375,-2.1402605083789217,-12.38342227754713,0.0876168056092474
2018-11,5.097759216619835,6.797130465248036,5.5317367166309195,-2.0217388945516945,2.4283039159592956,-4.040096244849889,-4.937738198180885,-0.0222969790147131,7.957192456577067,4.1488117596352625,3.942897117974864
2018-12,-0.3737825494051439,1.1065426866552874,1.2958811356375222,-1.350931323766058,0.6412084196891987,-0.2892106627815138,-4.3878089139370635,5.927553914737871,0.1508646997912199,0.0760922365261151,2.860383829871238
2019-01,-11.013414854265047,0.4979713105588423,-2.3465865362306992,7.333642752044778,-15.30668133045322,-7.568312705543323,-0.4888042777724366,-2.014247123441548,-1.6354650105173008,3.1957125356788074,-6.249801534349952
2019-02,1.6639491081013258,-1.8521359515773272,-1.8043329998226445,1.5013594049075871,13.437474093616377,-1.517567725294522,0.6741942544326474,-8.758014268082025,0.7438183878987648,0.1727160867180943,-1.9870045364711264
2019-03,-1.4470163309167727,13.552310153028891,3.3503244000915977,-1.050406814136795,0.1297917716948093,3.5555039017778567,3.5403050707588424,21.205807766497987,15.808900715085494,10.567871242028538,9.593177885613468
2019-04,1.4129958329538228,-2.1556151455488393,0.3096571652352109,7.314631446030795,-2.426423539720257,3.880692348900161,2.20774833957631,-8.66342629342548,-3.131448075996268,0.7049345417925457,-2.817741271720964
2019-05,-2.096850736064748,5.411088154803245,-1.6036575712604528,-3.2609215419087567,-8.498181678126626,-6.108581442720807,-10.076047759904284,6.257463768521121,9.930323509972984,0.3657552083333293,7.444894534392588
2019-06,-3.02672858311418,-0.8611879641725162,-1.0195830052269097,-1.3873216107846864,-7.452190120969815,2.7513464182521874,-4.612006067898644,-1.2917290938245451,0.2993398659612678,-3.1010806945571567,0.908991198404796
2019-07,-13.577108227893865,-7.166645045649645,-1.6249263431330483,-1.9844444410400783,-4.020001864746958,-13.155159225942636,-0.9627831259675036,-14.01899508786595,-6.091986070782351,-9.268823861942389,-8.386265372283663
2019-08,2.3009042287730264,-5.015065766120652,0.6585038361710538,2.4980486193102447,-2.2040056868877222,-11.521741878313696,1.0585265062597715,-10.22585388321996,-0.0934754116991731,-1.2170802670113945,-2.7699934461332454
2019-09,6.902973351670205,6.1080281724943175,6.415996034116156,-2.937153278661031,-5.988040788245296,6.546000990443668,-6.495249873000475,-7.286607331204631,-3.1624295737247343,7.782854625493219,6.9056863783494515
2019-10,12.762991667324286,3.3092623872267968,3.8068701922304937,0.1238726750779184,-0.7333306206597223,2.4960509828964916,4.3774621886489395,9.249812219992815,3.961352657004835,6.351285067733059,3.5578528225545636
2019-11,-4.302029705899757,6.25235807383695,-4.159221528631873,-3.607790607893413,2.691961846401547,4.988503448965309,3.957785734389097,6.52555742097185,4.851296577311803,-1.5406871463725105,0.0225730234000298
2019-12,2.007170475977005,0.6747327025385719,-2.757017642975901,4.362904473973606,-1.7058176691735594,6.695869313583125,-1.8290745291038248,-5.449744168323467,5.850026844217204,-1.995731850165705,-2.046158908341078
2020-01,-1.9610101939805504,-4.129299227868987,2.1705452293212524,3.141690652729112,1.7576000039525974,-8.292580044229947,1.2244820868800188,-6.270922918936628,10.885949197404532,-6.722321679985576,-0.101374643769414
2020-02,-14.624279055197151,-5.469517799138934,-4.760475914316942,-5.768034692325797,-8.968566080589946,-12.571037414241925,-6.903522607260815,-17.77012592994096,-15.25449384145018,-8.004689195363902,-7.403136531365318
2020-03,-31.469670683605756,-34.31947980013322,-6.793018760501868,-16.100097438314055,-37.75363730378842,-29.391599032198556,-5.282607978354836,-31.905325235885385,-37.44430310597274,-18.510362679474035,-21.610626816106272
2020-04,24.73104952040837,12.486941078144586,4.941951452125237,10.535779019673951,11.519789841148365,17.277255550912418,29.967248789451673,0.0905818216629938,6.723648462540055,18.253527086426026,16.634183535003167
2020-05,5.3783832242531915,-10.389143003088064,2.189270126568577,-0.6939155957755072,1.5606790761748313,1.0726356744986898,4.733518655212299,-14.795827157170738,-3.844098681756325,-0.7160953416944227,3.34162698230418
2020-06,8.04576627919593,10.74194712005596,2.6156333737287873,5.308874092198712,14.051025464229404,5.931324384822045,2.2168047612697084,26.379612804218276,12.520814563441917,10.22969874574098,6.57962503691949
2020-07,8.343318809730738,1.2629784334292848,2.691655821476391,22.485308341325027,-4.336174567955964,7.831374452213025,11.654806933029649,-1.1415399222234557,-0.8142087077126714,6.339022879220391,3.991946865932827
2020-08,7.700815243054371,9.770304374502349,-0.8982080629890143,-0.7912859120176474,22.364020688975828,12.727613403505323,-0.6197973209591701,8.058231933078908,10.820895522388051,1.934134826687206,0.3202923184193462
2020-09,0.864119575734934,-9.693167213537455,-2.4624830439005096,11.28070146197464,-1.5707441126788568,-7.355616030938872,6.255075153923739,-16.255282731205945,-4.870934277672556,-3.705802884846443,-2.6094531003042487
2020-10,-1.8929982355289976,11.416755331401562,-1.3849750140323525,4.839271622739338,-8.318257910476202,4.506033159925682,-4.4942356942508255,-1.3230017293771712,7.692309354062821,-0.3270816099485873,1.580679723581735
2020-11,14.606100759112971,23.88257470360402,7.782780347938711,4.054390585042511,5.926498198945751,24.83998455734564,5.295389799888817,23.633480715118015,14.461006003551248,8.50625473234572,9.429172810519605
2020-12,3.395343963831743,5.589507114655734,7.750295473664881,11.424124044330618,9.699625745250962,11.241558654832096,9.094824919638157,12.46791091593229,20.15696456198981,4.1266096274859,6.604860242992183
2021-01,6.740092354652738,-2.234357876839621,-3.0899366329201094,1.6263028531514625,0.0697428332039562,-5.444516506806741,-5.773119705740603,3.500319470838731,-2.612716918134028,-4.5105617059388425,0.5724577647980844
2021-02,3.6354278269374207,13.86563793329081,-2.0467357605959857,-1.396998595092458,-1.512026637235453,24.21485200394915,-1.9913281105564784,31.8789467358801,14.444624497992574,16.30123633734435,11.94220865061717
2021-03,-3.0231387083782923,-4.309045781675347,7.670490683432862,6.392831831820733,-4.910318901597799,4.043008195267039,2.88985661735508,-9.804169091217474,-4.473983545633198,-3.2365172395695585,-0.5486162563374641
2021-04,-2.246912091305908,-1.5676773012919143,-3.74516564970816,-0.7369978002320643,0.1682450983280681,21.893549603510888,9.75058609188948,-4.752527875964163,-7.346996331406197,-0.8468471622811946,-0.8488661567931266
2021-05,9.01788147156215,7.1980439794803175,3.768354558173747,5.682380128518605,15.362256941711738,4.28634363629441,3.4511914870909655,18.876046766664633,7.105943012366822,8.516957951230752,5.614216259279736
2021-06,0.8572546740087006,-1.0507534783254835,3.447067880225285,7.540516317783252,0.6579868402631917,3.165698554863283,2.6898098316867847,3.0943066129314856,3.724368478950013,1.306292286779609,1.3689532896433487
2021-07,-5.205956687380775,-0.5402236857906528,-0.1144281530703006,4.498254186951445,-0.0834492350486826,10.632123811009176,0.8134756052866399,-3.0748749273650677,15.90346845416828,-4.481041561546184,2.144375288068212
2021-08,-0.13981992026173,5.321048152874419,9.646650889353747,13.41926641823743,-10.821268128392958,-0.9661458846776716,-0.5583925864842354,-4.352100098302259,-2.9725338730577477,7.159279926265838,6.261992762204827
2021-09,5.620636796458145,2.746769922200154,2.2688044185132483,1.3241153882312062,33.506072876962435,-1.808527209080424,0.8487425713240127,6.335914735320047,32.83350672388738,12.660865667866016,6.698726996789173
2021-10,6.595303908765415,4.517021810019295,-5.452973791106697,-1.7678714171519894,5.036709007741869,-0.8527529098908415,-4.058690012269728,13.77740467523314,-2.938882044509094,1.6516743853888016,0.3930074445800624
2021-11,-6.142097363818522,-8.744083293171268,-2.1849984946128,1.8454608202855385,-3.334813105242651,-6.501414843086739,-1.560230203735402,-9.380033242843345,-2.2257882157234787,-1.7759021417626752,-1.699668952848643
2021-12,3.143764042020502,-0.5984024726644166,0.5162229174430877,10.43638532191904,2.197040625780833,6.152792215435876,4.100185930560918,-1.162041330969121,-0.707549664447471,-0.8390493398459653,-0.1905530992249549
2022-01,7.009294973849456,7.027995836321876,-2.960885370741362,-10.016523897273863,0.7459008682132451,-0.8747191504052121,-7.333893056141461,17.85686512387745,-0.8055342240318675,10.392388111455396,2.1586314827428454
2022-02,-7.54432601625582,-4.6610517307176025,-2.610154487930949,-2.804628335007464,-10.052119955517668,7.735521238621157,-1.914284431386626,-10.550755380794708,-9.130662384906952,-3.0893819172340464,-5.102091264151875
2022-03,-2.480929344239114,0.4648512168614838,2.174694911164199,7.295433955949471,18.34979080209176,8.934432602681408,5.078282278512947,2.1761059590042153,6.221355242026982,6.6491564820823745,4.5803553985412915
2022-04,4.984789942019452,-0.7847810300267155,5.281116733608449,-12.92720509598424,-9.66129337071433,-1.5006987825388451,-0.8925876832964308,1.207056946531715,-4.27138136433558,10.73561455590195,2.1779258395853596
2022-05,4.590137459764976,-1.6646739331623528,1.333103346311182,-6.145484167454729,-4.51458580418257,-15.718392290352678,-6.376060336176859,-6.632105560295887,-7.22253246038732,-10.327464676894891,-4.8860689801222374
2022-06,0.9886488280592244,-5.811349847558123,-2.709390298893821,-6.185174806987826,-7.556079258256821,-12.59856729935306,-3.531297113641896,-5.4686322532920055,-6.412441979911032,-2.077132484522115,-5.279560623944435
2022-07,7.196299308845333,12.165398712092546,12.804739619119232,4.701126804923894,9.564965103929124,17.698296887451836,5.075930992531297,14.383404915160703,17.038678041520704,3.62387394955892,5.860643565664514
2022-08,5.374620539935537,5.455522193736528,3.139166079942446,-2.5534876173608168,-0.4737787655377579,8.181127801733833,-0.6038360530962406,7.8421569620120035,2.716487341922069,8.017785790269683,4.846080900205529
2022-09,-3.9194681233221673,-2.2885057098775197,1.333830857567886,-5.022370468712456,-0.3044678608539963,-2.803894105846594,2.145770600328234,-0.2780261169940234,-8.462869424431375,-8.977918905335446,-3.3095672103684692
2022-10,5.373135499058268,6.926777635779313,-0.2462471782253228,6.472849353957977,-0.0266520293532135,2.22166183566046,1.8528480957863636,15.56093652180719,3.455187239736879,4.266200607652104,5.584075601380656
2022-11,-1.119449222458746,4.6555298992266625,2.799895201463376,5.792685890929561,2.6280674281961236,11.326500065213471,-0.5150508406024712,15.59353212342629,2.621680191499975,2.5544878345291178,4.063264353166129
2022-12,-4.6867930967346645,-0.5656838408780729,-2.997815027883255,-5.823958664700157,-5.88221384459735,2.4252719645103893,-4.158492550443881,7.943505709866905,-4.076420382610369,-5.425716131552971,-3.58519308640205
2023-01,5.6471386433465165,-5.423565983866096,0.6462301414118743,3.908399644882632,-4.691150872296701,-3.792723974534195,-1.884085990464146,-7.224641835106771,-4.689671276625673,-8.335377444921665,-3.6318805135706063
